Country;Code;region_noHICgroup;IGM_Group_name;igm_group;igm_coeff
Paraguay;PRY;Latin America & Caribbean;Latin America/Africa;5;0.66
West Bank and Gaza;PSE;Middle East & North Africa;Asia;4;0.5
Romania;ROU;Europe & Central Asia;Europe (except nordic countries) ;2;0.4
Russian Federation;RUS;Europe & Central Asia;Asia;4;0.5
Rwanda;RWA;Sub-Saharan Africa;Latin America/Africa;5;0.66
Sudan;SDN;Sub-Saharan Africa;Latin America/Africa;5;0.66
Senegal;SEN;Sub-Saharan Africa;Latin America/Africa;5;0.66
Solomon Islands;SLB;East Asia & Pacific;Asia;4;0.5
Sierra Leone;SLE;Sub-Saharan Africa;Latin America/Africa;5;0.66
El Salvador;SLV;Latin America & Caribbean;Latin America/Africa;5;0.66
Serbia;SRB;Europe & Central Asia;Europe (except nordic countries) ;2;0.4
South Sudan;SSD;Sub-Saharan Africa;Latin America/Africa;5;0.66
São Tomé and Principe;STP;Sub-Saharan Africa;Latin America/Africa;5;0.66
Slovak Republic;SVK;Europe & Central Asia;Europe (except nordic countries) ;2;0.4
Slovenia;SVN;Europe & Central Asia;Europe (except nordic countries) ;2;0.4
Sweden;SWE;Europe & Central Asia;Nordic European countries and Canada;1;0.2
Eswatini;SWZ;Sub-Saharan Africa;Latin America/Africa;5;0.66
Chad;TCD;Sub-Saharan Africa;Latin America/Africa;5;0.66
Togo;TGO;Sub-Saharan Africa;Latin America/Africa;5;0.66
Thailand;THA;East Asia & Pacific;Asia;4;0.5
Tajikistan;TJK;Europe & Central Asia;Asia;4;0.5
Timor-Leste;TLS;East Asia & Pacific;Asia;4;0.5
Tonga;TON;East Asia & Pacific;Asia;4;0.5
Tunisia;TUN;Middle East & North Africa;Latin America/Africa;5;0.66
Turkey;TUR;Europe & Central Asia;Asia;4;0.5
Tuvalu;TUV;East Asia & Pacific;Asia;4;0.5
Taiwan;TWN;High-income economies;Asia;4;0.5
Tanzania;TZA;Sub-Saharan Africa;Latin America/Africa;5;0.66
Uganda;UGA;Sub-Saharan Africa;Latin America/Africa;5;0.66
Ukraine;UKR;Europe & Central Asia;Europe (except nordic countries) ;2;0.4
Uruguay;URY;Latin America & Caribbean;Latin America/Africa;5;0.66
United States;USA;North America;Australia/New Zealand/USA;3;0.4
Uzbekistan;UZB;Europe & Central Asia;Asia;4;0.5
Venezuela;VEN;Latin America & Caribbean;Latin America/Africa;5;0.66
Vietnam;VNM;East Asia & Pacific;Asia;4;0.5
Vanuatu;VUT;East Asia & Pacific;Asia;4;0.5
Kosovo;XKX;Europe & Central Asia;Europe (except nordic countries) ;2;0.4
Yemen;YEM;Middle East & North Africa;Asia;4;0.5
South Africa;ZAF;Sub-Saharan Africa;Latin America/Africa;5;0.66
Zambia;ZMB;Sub-Saharan Africa;Latin America/Africa;5;0.66
