Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","238","Éthiopie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","487.934328","X","Sources internationales sûres",""
"MK","Indicateurs macro","185","Fédération de Russie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","15916.284387","X","Sources internationales sûres",""
"MK","Indicateurs macro","66","Fidji","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","4840.370835","X","Sources internationales sûres",""
"MK","Indicateurs macro","67","Finlande","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","49877.95154","X","Sources internationales sûres",""
"MK","Indicateurs macro","68","France","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","42587.004704","X","Sources internationales sûres",""
"MK","Indicateurs macro","74","Gabon","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","9680.788248","X","Sources internationales sûres",""
"MK","Indicateurs macro","75","Gambie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","700.514871","X","Sources internationales sûres",""
"MK","Indicateurs macro","73","Géorgie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","4245.815504","X","Sources internationales sûres",""
"MK","Indicateurs macro","81","Ghana","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","2378.220096","X","Sources internationales sûres",""
"MK","Indicateurs macro","84","Grèce","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","22204.185096","X","Sources internationales sûres",""
"MK","Indicateurs macro","86","Grenade","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","7789.316542","X","Sources internationales sûres",""
"MK","Indicateurs macro","85","Groenland","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","47593.631725","X","Sources internationales sûres",""
"MK","Indicateurs macro","89","Guatemala","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","3398.11959","X","Sources internationales sûres",""
"MK","Indicateurs macro","90","Guinée","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","769.003455","X","Sources internationales sûres",""
"MK","Indicateurs macro","61","Guinée équatoriale","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","20384.883493","X","Sources internationales sûres",""
"MK","Indicateurs macro","175","Guinée-Bissau","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","634.483314","X","Sources internationales sûres",""
"MK","Indicateurs macro","91","Guyana","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","5489.112699","X","Sources internationales sûres",""
"MK","Indicateurs macro","93","Haïti","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","806.156024","X","Sources internationales sûres",""
"MK","Indicateurs macro","95","Honduras","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","2102.595318","X","Sources internationales sûres",""
"MK","Indicateurs macro","97","Hongrie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","13769.855526","X","Sources internationales sûres",""
"MK","Indicateurs macro","36","Îles Caïmanes","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","74708.287543","X","Sources internationales sûres",""
"MK","Indicateurs macro","47","Îles Cook","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","16217.211499","X","Sources internationales sûres",""
"MK","Indicateurs macro","127","Îles Marshall","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","3377.457445","X","Sources internationales sûres",""
"MK","Indicateurs macro","25","Îles Salomon","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","1842.459418","X","Sources internationales sûres",""
"MK","Indicateurs macro","224","Îles Turques-et-Caïques","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","21328.985632","X","Sources internationales sûres",""
"MK","Indicateurs macro","239","Îles Vierges britanniques","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","35802.255313","X","Sources internationales sûres",""
"MK","Indicateurs macro","100","Inde","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","1496.713497","X","Sources internationales sûres",""
"MK","Indicateurs macro","101","Indonésie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","3623.927341","X","Sources internationales sûres",""
"MK","Indicateurs macro","102","Iran (République islamique d')","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","7053.505877","X","Sources internationales sûres",""
"MK","Indicateurs macro","103","Iraq","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","7076.554613","X","Sources internationales sûres",""
"MK","Indicateurs macro","104","Irlande","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","51671.076156","X","Sources internationales sûres",""
"MK","Indicateurs macro","99","Islande","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","49004.139539","X","Sources internationales sûres",""
"MK","Indicateurs macro","105","Israël","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","37833.50757","X","Sources internationales sûres",""
"MK","Indicateurs macro","106","Italie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","35589.631817","X","Sources internationales sûres",""
"MK","Indicateurs macro","109","Jamaïque","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","4997.53789","X","Sources internationales sûres",""
"MK","Indicateurs macro","110","Japon","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","40180.41072","X","Sources internationales sûres",""
"MK","Indicateurs macro","112","Jordanie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","4044.488594","X","Sources internationales sûres",""
"MK","Indicateurs macro","108","Kazakhstan","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","13898.33066","X","Sources internationales sûres",""
"MK","Indicateurs macro","114","Kenya","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","1210.385909","X","Sources internationales sûres",""
"MK","Indicateurs macro","113","Kirghizistan","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","1279.81958","X","Sources internationales sûres",""
"MK","Indicateurs macro","83","Kiribati","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","1715.688927","X","Sources internationales sûres",""
"MK","Indicateurs macro","118","Koweït","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","49389.976184","X","Sources internationales sûres",""
"MK","Indicateurs macro","122","Lesotho","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","1192.982766","X","Sources internationales sûres",""
"MK","Indicateurs macro","119","Lettonie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","14881.876555","X","Sources internationales sûres",""
"MK","Indicateurs macro","121","Liban","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","7933.225199","X","Sources internationales sûres",""
"MK","Indicateurs macro","123","Libéria","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","455.708049","X","Sources internationales sûres",""
"MK","Indicateurs macro","124","Libye","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","10414.845264","X","Sources internationales sûres",""
"MK","Indicateurs macro","125","Liechtenstein","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","173057.654985","X","Sources internationales sûres",""
"MK","Indicateurs macro","126","Lituanie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","15458.787458","X","Sources internationales sûres",""
"MK","Indicateurs macro","256","Luxembourg","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","113792.67217","X","Sources internationales sûres",""
"MK","Indicateurs macro","154","Macédoine du Nord","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","5210.675778","X","Sources internationales sûres",""
"MK","Indicateurs macro","129","Madagascar","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","541.066046","X","Sources internationales sûres",""
"MK","Indicateurs macro","131","Malaisie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","10970.074532","X","Sources internationales sûres",""
"MK","Indicateurs macro","130","Malawi","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","334.002095","X","Sources internationales sûres",""
"MK","Indicateurs macro","132","Maldives","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","7928.452188","X","Sources internationales sûres",""
"MK","Indicateurs macro","133","Mali","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","805.221534","X","Sources internationales sûres",""
"MK","Indicateurs macro","134","Malte","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","23839.45352","X","Sources internationales sûres",""
"MK","Indicateurs macro","143","Maroc","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","3168.42274","X","Sources internationales sûres",""
"MK","Indicateurs macro","137","Maurice","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","9661.587029","X","Sources internationales sûres",""
"MK","Indicateurs macro","136","Mauritanie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","1892.097585","X","Sources internationales sûres",""
"MK","Indicateurs macro","138","Mexique","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","10725.190314","X","Sources internationales sûres",""
"MK","Indicateurs macro","145","Micronésie (États fédérés de)","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","2994.54336","X","Sources internationales sûres",""
"MK","Indicateurs macro","140","Monaco","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","177601.924929","X","Sources internationales sûres",""
"MK","Indicateurs macro","141","Mongolie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","4366.067706","X","Sources internationales sûres",""
"MK","Indicateurs macro","273","Monténégro","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","7127.905005","X","Sources internationales sûres",""
"MK","Indicateurs macro","142","Montserrat","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","12031.79312","X","Sources internationales sûres",""
"MK","Indicateurs macro","144","Mozambique","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","664.077192","X","Sources internationales sûres",""
"MK","Indicateurs macro","28","Myanmar","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","1273.278062","X","Sources internationales sûres",""
"MK","Indicateurs macro","147","Namibie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","5430.670281","X","Sources internationales sûres",""
"MK","Indicateurs macro","148","Nauru","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","11575.900135","X","Sources internationales sûres",""
"MK","Indicateurs macro","149","Népal","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","677.169104","X","Sources internationales sûres",""
"MK","Indicateurs macro","157","Nicaragua","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","1811.639765","X","Sources internationales sûres",""
"MK","Indicateurs macro","158","Niger","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","552.193432","X","Sources internationales sûres",""
"MK","Indicateurs macro","159","Nigéria","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","2998.071546","X","Sources internationales sûres",""
"MK","Indicateurs macro","162","Norvège","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","102916.854646","X","Sources internationales sûres",""
"MK","Indicateurs macro","153","Nouvelle-Calédonie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","38406.073605","X","Sources internationales sûres",""
"MK","Indicateurs macro","156","Nouvelle-Zélande","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","42222.80654","X","Sources internationales sûres",""
"MK","Indicateurs macro","221","Oman","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","20865.786276","X","Sources internationales sûres",""
"MK","Indicateurs macro","226","Ouganda","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","720.369242","X","Sources internationales sûres",""
"MK","Indicateurs macro","235","Ouzbékistan","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","2305.082178","X","Sources internationales sûres",""
"MK","Indicateurs macro","165","Pakistan","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","1151.666255","X","Sources internationales sûres",""
"MK","Indicateurs macro","180","Palaos","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","12688.196694","X","Sources internationales sûres",""
"MK","Indicateurs macro","299","Palestine","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","3118.82503","X","Sources internationales sûres",""
"MK","Indicateurs macro","166","Panama","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","11889.132264","X","Sources internationales sûres",""
"MK","Indicateurs macro","168","Papouasie-Nouvelle-Guinée","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","2729.879391","X","Sources internationales sûres",""
"MK","Indicateurs macro","169","Paraguay","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","5926.832909","X","Sources internationales sûres",""
"MK","Indicateurs macro","150","Pays-Bas","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","52063.016281","X","Sources internationales sûres",""
"MK","Indicateurs macro","170","Pérou","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","6756.755205","X","Sources internationales sûres",""
"MK","Indicateurs macro","171","Philippines","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","2749.387535","X","Sources internationales sûres",""
"MK","Indicateurs macro","173","Pologne","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","13654.09496","X","Sources internationales sûres",""
"MK","Indicateurs macro","70","Polynésie française","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","22306.652486","X","Sources internationales sûres",""
"MK","Indicateurs macro","177","Porto Rico","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","29239.19862","X","Sources internationales sûres",""
"MK","Indicateurs macro","174","Portugal","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","21614.53721","X","Sources internationales sûres",""
"MK","Indicateurs macro","179","Qatar","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","85050.866345","X","Sources internationales sûres",""
"MK","Indicateurs macro","212","République arabe syrienne","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","1379.89373","X","Sources internationales sûres",""
"MK","Indicateurs macro","37","République centrafricaine","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","380.190115","X","Sources internationales sûres",""
"MK","Indicateurs macro","117","République de Corée","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","27227.642405","X","Sources internationales sûres",""
"MK","Indicateurs macro","146","République de Moldova","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","2330.716801","X","Sources internationales sûres",""
"MK","Indicateurs macro","250","République démocratique du Congo","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","457.851082","X","Sources internationales sûres",""
"MK","Indicateurs macro","120","République démocratique populaire lao","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","1825.665622","X","Sources internationales sûres",""
"MK","Indicateurs macro","56","République dominicaine","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","6236.092854","X","Sources internationales sûres",""
"MK","Indicateurs macro","116","République populaire démocratique de Corée","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","667.872804","X","Sources internationales sûres",""
"MK","Indicateurs macro","215","République-Unie de Tanzanie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","964.249441","X","Sources internationales sûres",""
"MK","Indicateurs macro","183","Roumanie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","9484.440232","X","Sources internationales sûres",""
"MK","Indicateurs macro","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","42829.778396","X","Sources internationales sûres",""
"MK","Indicateurs macro","184","Rwanda","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","723.202176","X","Sources internationales sûres",""
"MK","Indicateurs macro","189","Sainte-Lucie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2013","2013","US$","9378.572378","X","Sources internationales sûres",""
